,Angulo,Aprox,Derivative,Norma,Tiempo
0,21.442742781027064,1.3891892780656045,0.075,21.442742781027064,0.1423170566558838
1,20.867422691797127,2.7244638273983712,0.15,19.478233413731523,0.8635118007659912
2,20.287912816274762,4.004226890165617,0.22499999999999998,17.56344898887639,1.194521188735962
3,19.355056264603515,5.213380924402105,0.3,15.350829374437899,1.3790905475616455
4,19.359853697404752,6.386734835890091,0.375,14.146472773002646,1.5798053741455078
5,19.359853697404752,7.523531316859938,0.45,12.97311886151466,1.7802507877349854
6,19.116420280003997,8.612481269957478,0.525,11.592888963144059,1.9396607875823975
7,19.47590101193358,9.680022338271634,0.6,10.863419741976102,2.1290175914764404
8,19.359853697404752,10.703395158918337,0.6749999999999999,9.679831359133118,2.3044137954711914
9,19.359853697404752,11.68730096299135,0.7499999999999999,8.656458538486415,2.476679563522339
10,19.116420280003997,12.617493288093609,0.8249999999999998,7.429119317012647,2.6515915393829346
11,19.359853697404752,13.520224954654513,0.8999999999999998,6.742360409311143,2.8283236026763916
12,19.116420280003997,14.364913322377594,0.9749999999999998,5.596195325349484,3.008361577987671
13,19.116420280003997,15.165101871620852,1.0499999999999998,4.751506957626402,3.1876726150512695
14,19.359853697404752,15.937034670485424,1.1249999999999998,4.1947518257839,3.362870931625366
15,19.116420280003997,16.640709623031732,1.1999999999999997,3.1793856095185724,3.565823554992676
16,19.359853697404752,17.31540444480933,1.2749999999999997,2.7191440743730197,3.776259422302246
17,19.359853697404752,17.93560716100727,1.3499999999999996,2.0444492525954203,3.984163761138916
18,19.47590101193358,18.510432887466465,1.4249999999999996,1.5402938509263109,4.1310412883758545
19,19.359853697404752,19.000674972153252,1.4999999999999996,0.8494208099382874,4.226084470748901
20,19.116420280003997,19.327739058425394,1.5749999999999995,0.11574530785074444,4.414488315582275
21,19.47590101193358,19.679464492244612,1.6499999999999995,0.14816195350818617,4.6054229736328125
22,19.359853697404752,19.757362099762705,1.5749999999999995,0.31961079483986055,4.8025617599487305
23,19.47590101193358,19.83445338053997,1.4999999999999996,0.2814610878291255,4.987616777420044
24,19.359853697404752,19.8527797937366,1.4249999999999996,0.4745996831352173,5.174993515014648
25,19.359853697404752,19.855903706392546,1.3499999999999996,0.4929260963318498,5.3709166049957275
26,19.359853697404752,19.847111253122435,1.2749999999999997,0.49605000898779394,5.621469259262085
27,19.359853697404752,19.828949744330316,1.1999999999999997,0.48725755571768303,5.817034482955933
28,19.359853697404752,19.80347798417019,1.1249999999999998,0.4690960469255643,5.999804258346558
29,19.359853697404752,19.772412604859962,1.0499999999999998,0.44362428676543786,6.184176921844482
30,19.359853697404752,19.73722035885362,0.9749999999999999,0.4125589074552103,6.393339157104492
31,19.359853697404752,19.699179828629198,0.8999999999999999,0.37736666144886755,6.586437702178955
32,19.359853697404752,19.659424709075576,0.825,0.3393261312244462,6.7838239669799805
33,19.359853697404752,19.618975467145614,0.75,0.29957101167082456,6.97144341468811
34,19.116420280003997,19.51880208648234,0.675,0.502555187141617,7.152878046035767
35,19.359853697404752,19.50044709069628,0.6000000000000001,0.15894838907758668,7.332704544067383
36,19.359853697404752,19.47795973409014,0.5250000000000001,0.1405933932915282,7.495283365249634
37,19.349767823698407,19.449298040428527,0.4500000000000001,0.12819191039173106,7.668436765670776
38,19.46105298085043,19.54932410133315,0.5250000000000001,0.01175494042190195,7.847754716873169
39,19.349767823698407,19.494058934329086,0.4500000000000001,0.19955627763474126,8.022674322128296
40,19.704380231655428,19.699141334218645,0.5250000000000001,0.21032129732634175,8.193652629852295
41,19.936892695296844,19.92417059623838,0.6000000000000001,0.2377513610781996,8.367826461791992
42,19.936892695296844,20.048008281077355,0.675,0.012722099058464664,8.548909664154053
43,20.168633572326307,20.253451736785504,0.75,0.1206252912489525,8.734181642532349
44,19.92700856144823,20.1945461190819,0.675,0.32644317533727474,8.905813455581665
45,20.403298461407633,20.43286438969664,0.75,0.20875234232573447,9.078441143035889
46,20.514790081837297,20.631232383108966,0.825,0.0819256921406577,9.262312173843384
47,20.514790081837297,20.652611454059503,0.75,0.11644230127166821,9.445320129394531
48,20.745710558222136,20.85664789147454,0.825,0.09309910416263278,9.655790567398071
49,20.745710558222136,20.880476122111123,0.75,0.11093733325240507,9.836496114730835
50,20.86257454028512,20.952837084201125,0.675,0.017901581826002655,10.01397705078125
51,20.86257454028512,20.96395590783889,0.6000000000000001,0.09026254391600474,10.2524254322052
52,21.093429954074566,21.1619034143465,0.675,0.12947404623567493,10.499613761901855
53,21.21682876660797,21.333461889678656,0.75,0.05492535226147055,10.766005277633667
54,20.853015408344433,21.238019149194454,0.675,0.48044648133422285,10.938809156417847
55,20.853015408344433,21.15312314016793,0.6000000000000001,0.38500374085002065,11.06391167640686
56,21.093429954074566,21.16982657306958,0.5250000000000001,0.059693186093365824,11.264202117919922
57,20.975724346894026,21.116405470494925,0.4500000000000001,0.19410222617555561,11.476433515548706
58,20.853015408344433,21.02994084600753,0.3750000000000001,0.2633900621504921,11.705847263336182
59,20.853015408344433,20.960003329233174,0.3000000000000001,0.17692543766309754,11.93550157546997
60,20.853015408344433,20.90687630502482,0.2250000000000001,0.10698792088874143,12.122734308242798
61,20.853015408344433,20.871002453499393,0.15000000000000008,0.05386089668038707,12.334800958633423
62,20.853015408344433,20.853267716468483,0.07500000000000008,0.017987045154960413,12.537586688995361
63,21.211972651020375,21.044193658401927,0.15000000000000008,0.35870493455189134,12.729685068130493
64,20.853015408344433,20.935521853103783,0.07500000000000008,0.19117825005749367,12.930152654647827
65,21.442742781027064,21.16043018669528,0.15000000000000008,0.5072209279232816,13.133809328079224
66,21.323480778292033,21.304068757116546,0.2250000000000001,0.16305059159675395,13.320759534835815
67,21.56783205082072,21.49189242921329,0.3000000000000001,0.26376329370417295,13.573448657989502
68,20.975724346894026,21.321357913627658,0.2250000000000001,0.5161680823192647,13.779590129852295
69,21.083952104612436,21.208934992703945,0.15000000000000008,0.2374058090152218,13.965698719024658
70,21.083952104612436,21.125376235742362,0.07500000000000008,0.12498288809150893,14.183149814605713
71,21.323480778292033,21.270153045145832,0.15000000000000008,0.1981045425496717,14.35822582244873
72,21.442742781027064,21.417284807667716,0.2250000000000001,0.17258973588123183,14.437867403030396
73,21.442742781027064,21.498901472501828,0.3000000000000001,0.025457973359348074,14.597421407699585
74,21.083952104612436,21.350651781402345,0.2250000000000001,0.41494936788939185,14.775868892669678
75,21.202536571527766,21.26894456469974,0.15000000000000008,0.14811520987457882,14.963169813156128
76,21.442742781027064,21.416511904439016,0.2250000000000001,0.17379821632732373,15.16007113456726
77,21.323480778292033,21.358758891629446,0.15000000000000008,0.0930311261469825,15.330776929855347
78,21.442742781027064,21.46819881367787,0.2250000000000001,0.08398388939761858,15.52314019203186
79,21.083952104612436,21.315985903892372,0.15000000000000008,0.3842467090654331,15.711634159088135
80,21.202536571527766,21.237439182457113,0.07500000000000008,0.11344933236460619,15.911951303482056
81,21.442742781027064,21.38462050287774,0.15000000000000008,0.20530359856995162,16.128485918045044
82,21.442742781027064,21.47944619010876,0.2250000000000001,0.05812227814932314,16.341389179229736
83,21.442742781027064,21.455721788699503,0.15000000000000008,0.03670340908169578,16.528367519378662
84,21.202536571527766,21.327269247993968,0.07500000000000008,0.2531852171717368,16.711833715438843
85,21.442742781027064,21.440463438475714,0.15000000000000008,0.11547353303309649,16.894646406173706
86,21.202536571527766,21.31663019541278,0.07500000000000008,0.23792686694794796,17.075239181518555
87,21.202536571527766,21.22654695234985,8.326672684688674e-17,0.1140936238850152,17.262784957885742
88,21.326945220885534,21.321604009784906,0.07500000000000008,0.10039826853568456,17.460949182510376
89,21.202536571527766,21.229335560013173,8.326672684688674e-17,0.11906743825714017,17.692591905593872
90,21.442742781027064,21.36792361826947,0.07500000000000008,0.21340722101389176,17.786195516586304
91,21.442742781027064,21.461232893480645,0.15000000000000008,0.07481916275759559,17.947321891784668
92,21.447603301912032,21.44870914095218,0.07500000000000008,0.013629591568612653,18.13536024093628
93,21.202536571527766,21.311111798859024,8.326672684688674e-17,0.246172569424413,18.321886777877808
94,21.442742781027064,21.419954751755036,0.07500000000000008,0.1316309821680406,18.50095820426941
95,21.442742781027064,21.476491865092967,0.15000000000000008,0.02278802927202861,18.68689250946045
96,21.442742781027064,21.443879093742478,0.07500000000000008,0.033749084065902935,18.868796586990356
97,21.083952104612436,21.27514734738551,8.326672684688674e-17,0.3599269891300416,19.052417755126953
98,21.442742781027064,21.397962611207806,0.07500000000000008,0.16759543364155505,19.220755338668823
99,21.202536571527766,21.27659155868897,8.326672684688674e-17,0.19542603968004002,19.386934995651245
100,21.202536571527766,21.194952420743324,-0.07499999999999991,0.07405498716120462,19.600852727890015
101,21.202536571527766,21.20982852972648,8.326672684688674e-17,0.007584150784442301,19.845991611480713
102,21.093429954074566,21.10747682329873,-0.07499999999999991,0.11639857565191392,20.013301849365234
103,20.853015408344433,20.9448943173858,-0.1499999999999999,0.25446141495429586,20.183998584747314
104,20.505108662914534,20.723445306575456,-0.22499999999999992,0.4397856544712653,20.38539481163025
105,20.045569832458085,20.44269572627103,-0.29999999999999993,0.6778754741173714,20.555251359939575
106,19.471100017737037,20.10198706260346,-0.37499999999999994,0.971595708533993,20.73353910446167
107,19.359853697404752,19.787295574316683,-0.44999999999999996,0.7421333651987077,20.914915323257446
108,19.22692730650939,19.49522232545864,-0.5249999999999999,0.560368267807295,21.07279658317566
109,19.359853697404752,19.306094897852947,-0.5999999999999999,0.1353686280538895,21.1515793800354
110,19.116420280003997,19.085439949204204,-0.6749999999999998,0.1896746178489508,21.32475757598877
111,19.116420280003997,19.03699364009775,-0.5999999999999999,0.030980330799792455,21.50615692138672
112,19.359853697404752,19.117455967776422,-0.5249999999999999,0.3228600573070004,21.70560073852539
113,19.359853697404752,19.18640767956931,-0.4499999999999999,0.24239772962832973,21.872148990631104
114,19.116420280003997,19.039542284333866,-0.5249999999999999,0.06998739956531352,22.04260277748108
115,19.116420280003997,19.043972928779024,-0.4499999999999999,0.07687799567013087,22.213725566864014
116,19.116420280003997,19.05722106566309,-0.3749999999999999,0.07244735122497303,22.38164496421814
117,19.359853697404752,19.166007233992186,-0.2999999999999999,0.30263263174166255,22.549912452697754
118,19.116420280003997,19.054202848964426,-0.3749999999999999,0.049586953988189464,22.716957807540894
119,19.359853697404752,19.16380994516362,-0.2999999999999999,0.305650848440326,22.887694835662842
120,19.116420280003997,19.053502442804657,-0.3749999999999999,0.04738966515962417,23.06139349937439
121,19.116420280003997,19.07250272750804,-0.2999999999999999,0.06291783719933974,23.229191780090332
122,19.116420280003997,19.090372272795374,-0.22499999999999987,0.04391755249595519,23.39864444732666
123,19.359853697404752,19.212357073706553,-0.14999999999999986,0.26948142460937774,23.648080348968506
124,19.116420280003997,19.096936078053094,-0.22499999999999987,0.09593679370255614,23.82939052581787
125,19.359853697404752,19.2170125573785,-0.14999999999999986,0.2629176193516578,24.002479314804077
126,19.116420280003997,19.099363700508302,-0.22499999999999987,0.10059227737450271,24.17104172706604
127,19.116420280003997,19.104793952608212,-0.14999999999999986,0.01705657949569428,24.338927030563354
128,19.359853697404752,19.233804272493323,-0.07499999999999986,0.25505974479654014,24.448039531707764
129,19.359853697404752,19.329064592378433,1.3877787807814457e-16,0.1260494249114288,24.554370164871216
130,19.59236542047703,19.4830031337801,0.07500000000000014,0.2633008280985969,24.72956132888794
131,19.46105298085043,19.44980638177649,1.3877787807814457e-16,0.02195015292967284,24.906749963760376
132,19.694414722990835,19.598180067817147,0.07500000000000014,0.24460834121434516,25.075438499450684
133,19.936892695296844,19.78402713673061,0.15000000000000013,0.33871262747969766,25.238444566726685
134,19.92700856144823,19.919965790744953,0.22500000000000014,0.1429814247176182,25.414656162261963
135,20.273318533696973,20.132046233647117,0.30000000000000016,0.3533527429520191,25.59736967086792
136,20.273318533696973,20.28980485639716,0.37500000000000017,0.14127230004985591,25.767478227615356
137,20.514790081837297,20.48835267890198,0.4500000000000002,0.2249852254401361,25.93592357635498
138,20.62127723393133,20.66522913867574,0.5250000000000001,0.1329245550293514,26.10095739364624
139,20.86257454028512,20.877249863686316,0.6000000000000001,0.19734540160937897,26.312041997909546
140,20.62127723393133,20.8154686504946,0.5250000000000001,0.2559726297549858,26.512707710266113
141,20.86257454028512,20.959330324418303,0.6000000000000001,0.04710588979051877,26.706114053726196
142,21.093429954074566,21.159189173261097,0.675,0.1340996296562622,26.89578890800476
143,20.853015408344433,21.094440261088458,0.6000000000000001,0.3061737649166645,27.07863211631775
144,21.093429954074566,21.174904662981874,0.5250000000000001,0.0010103070138924863,27.25025177001953
145,21.093429954074566,21.168023338096305,0.4500000000000001,0.08147470890730801,27.425193786621094
146,20.853015408344433,21.06714663638948,0.3750000000000001,0.31500792975187153,27.605687618255615
147,20.853015408344433,20.98457368971259,0.3000000000000001,0.2141312280450478,27.768574476242065
148,20.97087061528434,20.994455650209474,0.2250000000000001,0.013703074428249806,27.8526508808136
149,20.97087061528434,20.982133390190434,0.15000000000000008,0.02358503492513364,28.035894632339478
150,21.21682876660797,21.14996949677644,0.2250000000000001,0.23469537641753746,28.24968981742859
151,21.083952104612436,21.10663794713737,0.15000000000000008,0.06601739216400304,28.448389053344727
152,20.853015408344433,20.978055094068715,0.07500000000000008,0.2536225387929356,28.65130853652954
153,20.853015408344433,20.883222241000063,8.326672684688674e-17,0.12503968572428192,28.86340880393982
154,21.083952104612436,21.01763090041274,0.07500000000000008,0.20072986361237355,29.070728540420532
155,21.083952104612436,21.10613961110592,0.15000000000000008,0.06632120419969567,29.271596908569336
156,21.442742781027064,21.302692147119917,0.2250000000000001,0.33660316992114403,29.47861671447754
157,21.442742781027064,21.448712165609464,0.3000000000000001,0.14005063390714767,29.74915647506714
158,21.323480778292033,21.387548024495015,0.2250000000000001,0.1252313873174309,29.927048921585083
159,21.083952104612436,21.255999407472874,0.15000000000000008,0.3035959198825786,30.100430965423584
160,21.202536571527766,21.209133311755586,0.07500000000000008,0.05346283594510837,30.30672550201416
161,21.442742781027064,21.365382802218253,0.15000000000000008,0.23360946927147808,30.524290323257446
162,21.202536571527766,21.26682017065036,0.07500000000000008,0.1628462306904872,30.703006744384766
163,21.202536571527766,21.202007539082462,8.326672684688674e-17,0.06428359912259296,30.886114835739136
164,21.202536571527766,21.208907750679025,0.07500000000000008,0.0005290324453035566,31.064915657043457
165,21.202536571527766,21.196211850745772,8.326672684688674e-17,0.006371179151258843,31.162425756454468
166,21.202536571527766,21.22007028469227,0.07500000000000008,0.00632472078199342,31.30611777305603
167,21.202536571527766,21.19159580628405,8.326672684688674e-17,0.017533713164503695,31.52609896659851
168,21.202536571527766,21.222975240184848,0.07500000000000008,0.01094076524371701,31.724382400512695
169,21.202536571527766,21.191336078626975,8.326672684688674e-17,0.020438668657082104,31.920971155166626
170,21.202536571527766,21.22308579297327,0.07500000000000008,0.011200492900790948,32.10010528564453
171,21.323480778292033,21.32939129612111,0.15000000000000008,0.1003949853187649,32.28666138648987
172,20.853015408344433,21.144831329203548,0.07500000000000008,0.47637588777667617,32.49162173271179
173,21.323480778292033,21.282882158924664,0.15000000000000008,0.17864944908848557,32.705578327178955
174,21.202536571527766,21.220346267292243,0.07500000000000008,0.08034558739689857,32.8949339389801
175,21.202536571527766,21.191560375659822,8.326672684688674e-17,0.017809695764476885,33.08173894882202
176,21.442742781027064,21.341914678834197,0.07500000000000008,0.251182405367242,33.26660180091858
177,21.202536571527766,21.24116454643437,8.326672684688674e-17,0.13937810730643108,33.45246386528015
178,21.202536571527766,21.18220254391076,-0.07499999999999991,0.03862797490660341,33.6738646030426
179,21.442742781027064,21.324081970672786,8.326672684688674e-17,0.2605402371163059,33.85679769515991
180,21.202536571527766,21.219491885468443,-0.07499999999999991,0.12154539914502038,34.04061460494995
181,21.202536571527766,21.16917811382948,-0.1499999999999999,0.016955313940677286,34.22191286087036
182,21.442742781027064,21.303588343093804,-0.07499999999999991,0.2735646671975829,34.41411995887756
183,21.202536571527766,21.196972419195678,-0.1499999999999999,0.10105177156603773,34.51620268821716
184,21.442742781027064,21.323198114907026,-0.07499999999999991,0.24577036183138645,34.66303300857544
185,21.083952104612436,21.165209773201415,-0.1499999999999999,0.2392460102945897,34.842408657073975
186,21.442742781027064,21.30075397810722,-0.07499999999999991,0.2775330078256495,35.026339054107666
187,21.442742781027064,21.402548183013028,8.326672684688674e-17,0.14198880291984395,35.20868754386902
188,21.442742781027064,21.462693954445967,0.07500000000000008,0.04019459801403613,35.40004348754883
189,21.442742781027064,21.431569367631447,8.326672684688674e-17,0.019951173418903068,35.66292095184326
190,21.202536571527766,21.287997254568598,-0.07499999999999991,0.22903279610368088,35.85205626487732
191,21.442742781027064,21.39476037833567,8.326672684688674e-17,0.1547455264584663,36.03484559059143
192,21.442742781027064,21.460475036078257,0.07500000000000008,0.047982402691395976,36.224863052368164
193,21.202536571527766,21.319362108141227,8.326672684688674e-17,0.25793846455049163,36.406538009643555
194,21.442742781027064,21.42473886345152,0.07500000000000008,0.12338067288583687,36.61724877357483
195,21.202536571527766,21.294573849138548,8.326672684688674e-17,0.22220229192375385,36.80856800079346
196,21.202536571527766,21.203560910580503,-0.07499999999999991,0.09203727761078184,36.99900507926941
197,21.202536571527766,21.182709321402335,-0.1499999999999999,0.0010243390527371332,37.19391059875488
198,21.202536571527766,21.202452101984214,-0.07499999999999991,0.01982725012543085,37.387712717056274
199,21.202536571527766,21.193959321402335,8.326672684688674e-17,8.44695435517906e-05,37.602165937423706
200,21.202536571527766,21.221743354790032,0.07500000000000008,0.008577250125430425,37.803199768066406
201,21.323480778292033,21.32868226802025,0.15000000000000008,0.10173742350200143,37.88560962677002
202,21.202536571527766,21.24463128170701,0.07500000000000008,0.12614569649248253,38.055747985839844
203,21.083952104612436,21.135626860006553,8.326672684688674e-17,0.16067917709457546,38.238813638687134
204,20.853015408344433,20.97614322244586,-0.07499999999999991,0.2826114516621203,38.411842584609985
205,20.62612195893685,20.787405437751218,-0.1499999999999999,0.3500212635090101,38.597123861312866
206,19.6992280291897,20.451958210937278,-0.22499999999999992,1.088177408561517,38.789708375930786
207,19.471100017737037,20.12109335538808,-0.29999999999999993,0.9808581932002411,38.97511696815491
208,19.221588934557136,19.791566734709477,-0.37499999999999994,0.8995044208309437,39.20185971260071
209,19.116420280003997,19.488814846433762,-0.44999999999999996,0.6751464547054802,39.39182734489441
210,19.354566659092015,19.311395162751733,-0.5249999999999999,0.13424818734174693,39.60877537727356
211,19.116420280003997,19.100177281937945,-0.5999999999999999,0.19497488274773644,39.81556415557861
212,19.116420280003997,19.048411688248816,-0.5249999999999999,0.01624299806605123,40.01321029663086
213,19.116420280003997,19.04789705913671,-0.4499999999999999,0.0680085917551807,40.178298234939575
214,19.116420280003997,19.05892788033486,-0.3749999999999999,0.0685232208672879,40.356159687042236
215,19.116420280003997,19.074610598691823,-0.2999999999999999,0.05749239966913677,40.53245544433594
216,19.116420280003997,19.09095284610823,-0.22499999999999987,0.04180968131217355,40.69977879524231
217,19.116420280003997,19.105078404074888,-0.14999999999999986,0.025467433895766334,40.873905658721924
218,19.116420280003997,19.114527877210133,-0.07499999999999986,0.011341875929108625,41.04674029350281
219,19.116420280003997,19.11632840407489,1.3877787807814457e-16,0.0018924027938638233,41.17700695991516
220,19.116420280003997,19.119203962041567,0.07500000000000014,9.18759291081983e-05,41.264404296875
221,19.116420280003997,19.11462577884256,1.3877787807814457e-16,0.0027836820375704008,41.44036841392517
222,19.349767823698407,19.26010012035001,0.07500000000000014,0.23514204485584855,41.63631629943848
223,19.116420280003997,19.157634749220417,1.3877787807814457e-16,0.14367984034601378,41.82147741317749
224,19.116420280003997,19.096730708061575,-0.07499999999999986,0.04121446921642047,41.99703502655029
225,19.116420280003997,19.127576568604127,1.3877787807814457e-16,0.019689571942421935,42.164769887924194
226,19.116420280003997,19.095889568525045,-0.07499999999999986,0.011156288600130182,42.33597278594971
227,19.349767823698407,19.235798567481783,1.3877787807814457e-16,0.2538782551733618,42.5167281627655
228,19.349767823698407,19.33707656637343,0.07500000000000014,0.1139692562166239,42.691845178604126
229,19.349767823698407,19.382123210574413,0.15000000000000013,0.012691257324977556,42.87072420120239
230,19.116420280003997,19.24998407014956,0.07500000000000014,0.2657029305704164,43.04802870750427
231,19.116420280003997,19.151594929724705,1.3877787807814457e-16,0.13356379014556197,43.266433238983154
232,19.349767823698407,19.285144772321516,0.07500000000000014,0.19817289397370175,43.48276376724243
233,19.349767823698407,19.372657965435366,0.15000000000000013,0.06462305137689128,43.72860670089722
234,19.694414722990835,19.565328786024537,0.22500000000000014,0.3217567575554696,43.896265506744385
235,19.694414722990835,19.706864380270552,0.30000000000000016,0.12908593696629822,44.063629150390625
236,19.92700856144823,19.892622954808626,0.37500000000000017,0.22014418117767676,44.234408140182495
237,20.040743506253634,20.06433225339497,0.4500000000000002,0.14812055144500746,44.40988492965698
238,20.040743506253634,20.085756367698433,0.37500000000000017,0.02358874714133563,44.53814435005188
239,20.273318533696973,20.271931711415004,0.4500000000000002,0.18756216599853914,44.639554262161255
240,20.273318533696973,20.350603730273615,0.5250000000000001,0.001386822281968847,44.808943033218384
241,20.273318533696973,20.345953084641234,0.4500000000000001,0.07728519657664279,44.98397374153137
242,20.505108662914534,20.533136007585977,0.5250000000000001,0.15915557827329962,45.15985107421875
243,20.505108662914534,20.56166189962546,0.4500000000000001,0.02802734467144319,45.34852051734924
244,20.505108662914534,20.557819126312506,0.3750000000000001,0.0565532367109256,45.51246428489685
245,20.62127723393133,20.689641804481894,0.4500000000000001,0.06345810761882476,45.69715762138367
246,20.62127723393133,20.678701946313033,0.3750000000000001,0.068364570550564,45.86657977104187
247,20.853015408344433,20.860204537435237,0.4500000000000001,0.17431346203139952,46.05451846122742
248,20.853015408344433,20.902267917805805,0.3750000000000001,0.007189129090804158,46.22461223602295
249,20.853015408344433,20.89193919859671,0.3000000000000001,0.04925250946137183,46.39863204956055
250,20.853015408344433,20.87775185938717,0.2250000000000001,0.03892379025227655,46.57575488090515
251,20.853015408344433,20.864318381411863,0.15000000000000008,0.02473645104273814,46.74163198471069
252,20.853015408344433,20.854923749009707,0.07500000000000008,0.011302973067429889,46.914358139038086
