,Angulo,Aprox,Derivative,Norma,Tiempo
253,20.853015408344433,20.853068381411862,8.326672684688674e-17,0.001908340665274011,47.08637762069702
254,20.853015408344433,20.850884903436555,-0.07499999999999991,5.297306742946262e-05,47.25442695617676
255,20.853015408344433,20.853482121269355,8.326672684688674e-17,0.002130504907878361,47.44389319419861
256,20.853015408344433,20.847001059377735,-0.07499999999999991,0.0004667129249220636,47.655640840530396
257,20.853015408344433,20.859016729516437,8.326672684688674e-17,0.0060143489666977246,47.83896827697754
258,20.853015408344433,20.83577627114143,-0.07499999999999991,0.006001321172004026,47.925833225250244
259,20.853015408344433,20.86391563960895,8.326672684688674e-17,0.01723913720300274,48.099544048309326
260,21.083952104612436,21.004639773467765,0.07500000000000008,0.22003646500348495,48.30546021461487
261,21.083952104612436,21.10037710863121,0.15000000000000008,0.07931233114467062,48.495463371276855
262,21.083952104612436,21.084429087073662,0.07500000000000008,0.01642500401877456,48.69075107574463
263,21.083952104612436,21.08912710863121,8.326672684688674e-17,0.000476982461226072,48.88507580757141
264,21.083952104612436,21.06754585839658,-0.07499999999999991,0.005175004018774132,49.09546256065369
265,21.083952104612436,21.094721919337392,8.326672684688674e-17,0.016406246215854736,49.27375507354736
266,21.083952104612436,21.063588603978342,-0.07499999999999991,0.01076981472495575,49.45561361312866
267,21.083952104612436,21.095148825387117,8.326672684688674e-17,0.020363500634093867,49.67368841171265
268,21.083952104612436,21.063404457859612,-0.07499999999999991,0.011196720774680813,49.86192297935486
269,21.207395412237265,21.165992877973338,8.326672684688674e-17,0.14399095437765297,50.058671712875366
270,21.083952104612436,21.08006459623513,-0.07499999999999991,0.08204077336090165,50.271873235702515
271,21.083952104612436,21.087519562259093,8.326672684688674e-17,0.003887508377307114,50.466131925582886
272,21.083952104612436,21.06960110283315,-0.07499999999999991,0.003567457646656891,50.65533781051636
273,21.083952104612436,21.094289802867177,8.326672684688674e-17,0.01435100177928561,50.870253801345825
274,21.083952104612436,21.06378746126974,-0.07499999999999991,0.010337698254740957,51.066595792770386
275,21.083952104612436,21.095138140851674,8.326672684688674e-17,0.020164643342695854,51.22171449661255
276,21.202536571527766,21.19345324020497,0.07500000000000008,0.107398430676092,51.3390998840332
277,21.083952104612436,21.105430372797365,8.326672684688674e-17,0.10950113559253438,51.5328311920166
278,21.083952104612436,21.06146397498445,-0.07499999999999991,0.021478268184928595,51.73330354690552
279,21.202536571527766,21.162892871362157,8.326672684688674e-17,0.14107259654331727,51.91554880142212
280,21.083952104612436,21.078603672721556,-0.07499999999999991,0.07894076674972084,52.09748291969299
281,21.083952104612436,21.089293564931392,8.326672684688674e-17,0.005348431890880079,52.28270220756531
282,21.202536571527766,21.190248359734184,0.07500000000000008,0.11324300659637387,52.46191143989563
283,21.202536571527766,21.23475402182987,0.15000000000000008,0.012288211793581638,52.656771659851074
284,21.083952104612436,21.140754354235625,0.07500000000000008,0.1508019172174322,52.84159755706787
285,21.202536571527766,21.226572440950335,0.15000000000000008,0.06178221729214073,53.02475333213806
286,21.083952104612436,21.13577711769994,0.07500000000000008,0.14262033633789883,53.227683544158936
287,21.083952104612436,21.07873179444955,8.326672684688674e-17,0.05182501308750531,53.41595005989075
288,21.083952104612436,21.100407308622454,0.07500000000000008,0.005220310162886932,53.63192796707153
289,21.083952104612436,21.07317395688561,8.326672684688674e-17,0.01645520401001832,53.814250230789185
290,21.083952104612436,21.10431931441148,0.07500000000000008,0.010778147726824727,54.03648328781128
291,21.083952104612436,21.072755194288394,8.326672684688674e-17,0.02036720979904416,54.22909641265869
292,21.202536571527766,21.18083074171492,0.07500000000000008,0.12978137723937166,54.43250775337219
293,21.083952104612436,21.098704741911845,8.326672684688674e-17,0.09687863710248479,54.57953429222107
294,21.083952104612436,21.062266611376007,-0.07499999999999991,0.014752637299409344,54.68224620819092
295,21.083952104612436,21.095194596745177,8.326672684688674e-17,0.02168549323642921,54.86959385871887
296,21.202536571527766,21.193483852162203,0.07500000000000008,0.10734197478258878,55.05675983428955
297,21.083952104612436,21.10544710944456,8.326672684688674e-17,0.10953174754976658,55.264025926589966
298,21.202536571527766,21.19892465534457,0.07500000000000008,0.09708946208320413,55.45804834365845
299,21.083952104612436,21.108451847843536,8.326672684688674e-17,0.11497255073213353,55.696839332580566
300,21.202536571527766,21.200471547536488,0.07500000000000008,0.09408472368422949,55.927122831344604
301,21.083952104612436,21.109316714334316,8.326672684688674e-17,0.11651944292405148,56.10735249519348
302,21.083952104612436,21.061537902346476,-0.07499999999999991,0.025364609721879816,56.28015351295471
303,20.853015408344433,20.91329511253554,-0.1499999999999999,0.20852249400204315,56.462982177734375
304,20.62127723393133,20.728679076702008,-0.22499999999999992,0.29201787860420936,56.66652035713196
305,19.80738729019161,20.406977239086867,-0.29999999999999993,0.9212917865103982,56.86138606071472
306,19.354566659092015,20.054216045627495,-0.37499999999999994,1.0524105799948522,57.03228569030762
307,19.354566659092015,19.747030905026993,-0.44999999999999996,0.69964938653548,57.19683218002319
308,19.22692730650939,19.46317627977811,-0.5249999999999999,0.5201035985176041,57.391831159591675
309,19.46585665379446,19.399957978380375,-0.4499999999999999,0.002680374016350129,57.60533952713013
310,19.116420280003997,19.172713204275322,-0.5249999999999999,0.283537698376378,57.803908348083496
311,19.349767823698407,19.220196780427145,-0.4499999999999999,0.1770546194230853,57.94596982002258
312,19.349767823698407,19.260684714449486,-0.3749999999999999,0.12957104327126245,58.03921341896057
313,19.116420280003997,19.09048823973397,-0.4499999999999999,0.1442644344454891,58.20294141769409
314,19.116420280003997,19.071298524604817,-0.3749999999999999,0.025932040270028267,58.37940216064453
315,19.349767823698407,19.173359095693495,-0.2999999999999999,0.2784692990935902,58.60551190376282
316,19.116420280003997,19.056773528628234,-0.3749999999999999,0.05693881568949877,58.82593488693237
317,19.116420280003997,19.073791581856216,-0.2999999999999999,0.059646751375762364,59.0638325214386
318,19.116420280003997,19.09073173711353,-0.22499999999999987,0.04262869814778014,59.23701214790344
319,19.116420280003997,19.10506467442129,-0.14999999999999986,0.025688542890467403,59.42132258415222
320,19.46585665379446,19.262762560489872,-0.07499999999999986,0.36079197937317176,59.6029736995697
321,19.231720619449476,19.198656390616947,-0.14999999999999986,0.031041941040395926,59.77824664115906
322,19.116420280003997,19.090125873036467,-0.22499999999999987,0.08223611061294989,59.94485831260681
323,19.116420280003997,19.10502252376473,-0.14999999999999986,0.026294406967529937,60.12109613418579
324,19.116420280003997,19.114550606154,-0.07499999999999986,0.011397756239265533,60.297253370285034
325,19.116420280003997,19.11627252376473,1.3877787807814457e-16,0.001869673849995479,60.48890209197998
326,19.116420280003997,19.119919174492985,0.07500000000000014,0.00014775623926510661,60.717649936676025
327,19.116420280003997,19.113423738347066,1.3877787807814457e-16,0.0034988944889882134,60.918808937072754
328,19.116420280003997,19.129845941278578,0.07500000000000014,0.002996541656930418,61.113306283950806
329,19.349767823698407,19.28178342976915,0.15000000000000013,0.21992188241982902,61.31510615348816
330,19.116420280003997,19.182288825466895,0.07500000000000014,0.16536314976515243,61.42756462097168
331,19.116420280003997,19.116544221164638,1.3877787807814457e-16,0.065868545462898,61.63313889503479
332,19.349767823698407,19.26142390996897,0.07500000000000014,0.23322360253376928,61.823665142059326
333,19.349767823698407,19.361842022182078,0.15000000000000013,0.08834391372943884,62.01046705245972
334,19.349767823698407,19.351377224844153,0.07500000000000014,0.012074198483670529,62.17917442321777
335,19.349767823698407,19.35059202218208,1.3877787807814457e-16,0.0016094011457461477,62.345720291137695
336,19.349767823698407,19.341979365011927,-0.07499999999999986,0.0008241984836736549,62.5246684551239
337,19.349767823698407,19.357205038408146,1.3877787807814457e-16,0.007788458686480482,62.73033666610718
338,19.46585665379446,19.456092071859295,0.07500000000000014,0.1086516153863144,62.97366714477539
339,19.349767823698407,19.369519874304345,1.3877787807814457e-16,0.10632424816088815,63.16197371482849
340,19.349767823698407,19.327357277674935,-0.07499999999999986,0.019752050605937654,63.34563636779785
341,19.46105298085043,19.425800546774706,1.3877787807814457e-16,0.13369570317549417,63.526379346847534
342,19.694414722990835,19.58128455193103,0.07500000000000014,0.26861417621612915,63.72576975822449
343,19.694414722990835,19.69343903842882,0.15000000000000013,0.1131301710598045,63.9229850769043
344,19.92700856144823,19.8609261312052,0.22500000000000014,0.23356952301940836,64.10301733016968
345,19.92700856144823,19.97179564055188,0.30000000000000016,0.06608243024302851,64.2951078414917
346,19.92700856144823,19.95330676657125,0.22500000000000014,0.04478707910364932,64.48819756507874
347,20.273318533696973,20.156765514257735,0.30000000000000016,0.3200117671257239,64.66879630088806
348,20.273318533696973,20.30418510100525,0.37500000000000017,0.11655301943923746,64.76137685775757
349,20.273318533696973,20.307728450023188,0.30000000000000016,0.030866567308276416,64.92962408065796
350,20.273318533696973,20.29707871984092,0.22500000000000014,0.03440991632621504,65.1300413608551
351,20.505108662914534,20.467659618678226,0.30000000000000016,0.20802994307361544,65.35324597358704
352,20.505108662914534,20.57071488528917,0.37500000000000017,0.03744904423630757,65.56090497970581
353,20.505108662914534,20.55012375038268,0.30000000000000016,0.06560622237463676,65.75196266174316
354,20.853015408344433,20.7602305316382,0.37500000000000017,0.30289165796175155,65.93472480773926
355,20.853015408344433,20.90786236190856,0.4500000000000002,0.09278487670623292,66.1250319480896
356,20.853015408344433,20.905104082533306,0.37500000000000017,0.05484695356412672,66.30563020706177
357,20.975724346894026,21.041077503135188,0.4500000000000002,0.07062026436071989,66.50586724281311
358,20.853015408344433,20.97847912293325,0.37500000000000017,0.1880620947907552,66.69036269187927
359,20.853015408344433,20.92846655043948,0.30000000000000016,0.12546371458881822,66.88834738731384
360,20.853015408344433,20.89106143658995,0.22500000000000014,0.07545114209504789,67.07472443580627
361,20.853015408344433,20.866295263252177,0.15000000000000013,0.038046028245517505,67.25940132141113
362,21.083952104612436,21.0287563854341,0.22500000000000014,0.21765684136025953,67.45913124084473
363,21.083952104612436,21.132987693069886,0.30000000000000016,0.05519571917833588,67.67190217971802
364,21.083952104612436,21.111555750744145,0.22500000000000014,0.04903558845744982,67.85597634315491
365,21.083952104612436,21.095462715605283,0.15000000000000013,0.02760364613170907,68.04448914527893
366,21.083952104612436,21.085776460940345,0.07500000000000014,0.011510610992846892,68.12826251983643
367,21.083952104612436,21.084212715605286,1.3877787807814457e-16,0.0018243563279085606,68.30649995803833
368,21.083952104612436,21.0793696804664,-0.07499999999999986,0.0002606109928500189,68.49134850502014
369,21.083952104612436,21.08842776194012,1.3877787807814457e-16,0.004582424146036601,68.69458484649658
370,21.083952104612436,21.068357655824517,-0.07499999999999986,0.0044756573276849565,68.87235760688782
371,21.083952104612436,21.094570976431648,1.3877787807814457e-16,0.015594448787918935,69.05764293670654
372,21.083952104612436,21.063656603338714,-0.07499999999999986,0.010618871819211506,69.28884553909302
373,21.083952104612436,21.09514528739233,1.3877787807814457e-16,0.02029550127372204,69.47471117973328
374,21.083952104612436,21.063405935631614,-0.07499999999999986,0.011193182779894784,69.69352698326111
375,21.083952104612436,21.095157740341115,1.3877787807814457e-16,0.020546168980821733,69.87977695465088
376,21.202536571527766,21.19346386836373,0.07500000000000014,0.10737883118665081,70.05691766738892
377,21.202536571527766,21.23328908988104,0.15000000000000013,0.009072703164036966,70.23720526695251
378,21.083952104612436,21.139856658378143,0.07500000000000014,0.1493369852686044,70.41880011558533
379,21.083952104612436,21.080174226875243,1.3877787807814457e-16,0.05590455376570702,70.59778809547424
380,21.202536571527766,21.18511521514354,0.07500000000000014,0.12236234465252238,70.7834005355835
381,21.083952104612436,21.10094676856323,1.3877787807814457e-16,0.10116311053110394,70.96168279647827
382,21.083952104612436,21.06183769345819,-0.07499999999999986,0.01699466395079341,71.14626145362854
383,21.083952104612436,21.0952004383175,1.3877787807814457e-16,0.02211441115424506,71.33300757408142
384,21.202536571527766,21.1934870192374,0.07500000000000014,0.10733613321026425,71.44556927680969
385,21.202536571527766,21.23327575968145,0.15000000000000013,0.009049552290367302,71.55551218986511
386,21.083952104612436,21.13984850250605,0.07500000000000014,0.1493236550690149,71.64839315414429
387,21.202536571527766,21.226211259158664,0.15000000000000013,0.0626880690217142,71.75126886367798
388,21.083952104612436,21.13555948538043,0.07500000000000014,0.1422591545462275,71.84796667098999
389,21.083952104612436,21.078657711602197,1.3877787807814457e-16,0.05160738076799376,71.94630146026611
390,21.083952104612436,21.100486485523824,0.07500000000000014,0.005294393010238707,72.04562067985535
391,21.083952104612436,21.07316066042539,1.3877787807814457e-16,0.016534380911387814,72.15523505210876
392,21.083952104612436,21.104325223262595,0.07500000000000014,0.010791444187045585,72.25750732421875
393,21.083952104612436,21.072754893061692,1.3877787807814457e-16,0.020373118650159228,72.36368155479431
394,21.083952104612436,21.104499956293115,0.07500000000000014,0.011197211550744157,72.47851014137268
395,21.083952104612436,21.072746390728604,1.3877787807814457e-16,0.02054785168067852,72.58889698982239
396,21.083952104612436,21.104503504097814,0.07500000000000014,0.011205713883832402,72.69080901145935
397,21.202536571527766,21.209684202321004,0.15000000000000013,0.09803306742995233,72.79416966438293
398,21.083952104612436,21.12580803584669,0.07500000000000014,0.12573209770856764,72.89637470245361
399,21.202536571527766,21.22015778441007,0.15000000000000013,0.0767285356810774,72.99309134483337
400,21.202536571527766,21.202834309431015,0.07500000000000014,0.017621212882303894,73.1004478931427
401,21.202536571527766,21.208907784410073,1.3877787807814457e-16,0.0002977379032493843,73.20634436607361
402,21.083952104612436,21.102860572368513,-0.07499999999999986,0.12495567979763678,73.31017184257507
403,21.083952104612436,21.050358153069194,-0.14999999999999986,0.01890846775607713,73.40891337394714
404,21.202536571527766,21.144888310128266,-0.07499999999999986,0.15217841845857194,73.53175806999207
405,20.853015408344433,20.971562521805193,-0.14999999999999986,0.29187290178383307,73.6297709941864
406,20.853015408344433,20.845770507537544,-0.22499999999999987,0.1185471134607603,73.7214674949646
407,20.62127723393133,20.66987834410755,-0.2999999999999999,0.22449327360621396,73.81418657302856
408,20.278152746469356,20.43711438647074,-0.3749999999999999,0.39172559763819237,73.90387105941772
409,20.045569832458085,20.193143823236078,-0.4499999999999999,0.3915445540126541,73.99420762062073
410,19.6992280291897,19.914806394243563,-0.5249999999999999,0.49391579404637653,74.08783864974976
411,19.111038247444586,19.56709704190216,-0.5999999999999999,0.8037681467989763,74.1859335899353
412,19.11582784037038,19.2755673216675,-0.6749999999999998,0.45126920153177963,74.28878021240234
413,19.00138988335796,19.017231455187225,-0.7499999999999998,0.27417743830953967,74.3875572681427
414,19.354566659092015,19.078973150402323,-0.6749999999999998,0.33733520390478944,74.48545289039612
415,19.349767823698407,19.1338369569559,-0.5999999999999999,0.2707946732960842,74.58179044723511
416,19.349767823698407,19.183242042970814,-0.5249999999999999,0.21593086674250728,74.67833304405212
417,19.354566659092015,19.228666176553087,-0.4499999999999999,0.17132461612120053,74.77195858955383
418,19.239387920178693,19.19222993238371,-0.3749999999999999,0.01072174362560574,74.86885190010071
419,19.349767823698407,19.255053062091143,-0.2999999999999999,0.1575378913146963,74.9652361869812
420,19.349767823698407,19.30238035244808,-0.22499999999999987,0.09471476160726411,75.06069016456604
421,19.116420280003997,19.13926108824685,-0.2999999999999999,0.1859600724440824,75.15858578681946
422,19.116420280003997,19.04892156087992,-0.3749999999999999,0.022840808242854393,75.25275802612305
423,19.349767823698407,19.157219923538634,-0.2999999999999999,0.3008462628184887,75.36373448371887
424,19.349767823698407,19.243860764520374,-0.22499999999999987,0.19254790015977363,75.46066355705261
425,19.349767823698407,19.30774085888693,-0.14999999999999986,0.10590705917803334,75.56591129302979
426,19.349767823698407,19.346742296537062,-0.07499999999999986,0.04202696481147683,75.65540981292725
427,19.349767823698407,19.35199373418719,1.3877787807814457e-16,0.0030255271613448542,75.74665331840515
428,19.349767823698407,19.337839867436706,-0.07499999999999986,0.00222591048878229,75.8379955291748
429,19.349767823698407,19.359354422424577,1.3877787807814457e-16,0.011927956261700956,75.92666792869568
430,19.349767823698407,19.32998106910298,-0.07499999999999986,0.009586598726169626,76.01810383796692
431,19.349767823698407,19.360930688930516,1.3877787807814457e-16,0.019786754595426004,76.1115140914917
432,19.349767823698407,19.329234350484416,-0.07499999999999986,0.011162865232108743,76.20316576957703
433,19.349767823698407,19.360972867430913,1.3877787807814457e-16,0.020533473213991016,76.29289102554321
434,19.349767823698407,19.329216703683926,-0.07499999999999986,0.01120504373250597,76.39151644706726
435,19.349767823698407,19.360973689178184,1.3877787807814457e-16,0.020551120014481228,76.48602986335754
436,19.349767823698407,19.32921636099743,-0.07499999999999986,0.011205865479777088,76.581960439682
437,19.349767823698407,19.360973705057347,1.3877787807814457e-16,0.02055146270097552,76.67552375793457
438,19.349767823698407,19.329216354375898,-0.07499999999999986,0.011205881358939962,76.76679682731628
439,19.349767823698407,19.360973705364138,1.3877787807814457e-16,0.020551469322509064,76.85953879356384
440,19.349767823698407,19.32921635424797,-0.07499999999999986,0.011205881665730999,76.94974207878113
441,19.349767823698407,19.360973705370068,1.3877787807814457e-16,0.02055146945043873,77.04274272918701
442,19.349767823698407,19.329216354245496,-0.07499999999999986,0.011205881671660478,77.13315200805664
443,19.349767823698407,19.36097370537018,1.3877787807814457e-16,0.02055146945291142,77.22391891479492
444,19.694414722990835,19.53420676106643,0.07500000000000014,0.3334410176206539,77.31651473045349
445,19.694414722990835,19.665534721463818,0.15000000000000013,0.16020796192440656,77.409508228302
446,19.694414722990835,19.739017072698648,0.22500000000000014,0.02888000152701764,77.5139319896698
447,19.694414722990835,19.709409267546455,0.15000000000000013,0.044602349707812294,77.60602498054504
448,19.694414722990835,19.695173603539857,0.07500000000000014,0.014994544555619882,77.69659757614136
449,19.694414722990835,19.698159267546448,1.3877787807814457e-16,0.0007588805490215123,77.78935861587524
450,19.92700856144823,19.841673853742975,0.07500000000000014,0.22884929390178144,77.88248467445374
451,19.92700856144823,19.94056016866706,0.15000000000000013,0.08533470770525398,77.97386598587036
452,19.92700856144823,19.9281367574692,0.07500000000000014,0.013551607218829531,78.06500124931335
453,19.92700856144823,19.929310168667058,1.3877787807814457e-16,0.0011281960209714725,78.15316987037659
454,19.92700856144823,19.91491764805062,-0.07499999999999986,0.002301607218829105,78.24615502357483
455,20.158830652069312,20.05183029638576,1.3877787807814457e-16,0.24391300401869387,78.34030294418335
456,20.040743506253634,20.02024214810367,-0.07499999999999986,0.011086790132125657,78.43413043022156
457,20.273318533696973,20.15991224187318,1.3877787807814457e-16,0.25307638559330314,78.52573919296265
458,20.273318533696973,20.260939793878272,0.07500000000000014,0.11340629182379303,78.62006282806396
459,20.273318533696973,20.305567729459778,0.15000000000000013,0.012378739818700524,78.71194529533386
460,20.273318533696973,20.274193546230215,0.07500000000000014,0.03224919576280527,78.80690813064575
461,20.273318533696973,20.276569363000654,1.3877787807814457e-16,0.0008750125332426251,78.89896202087402
462,20.505108662914534,20.419986715480224,0.07500000000000014,0.22853929991388,78.98842000961304
463,20.62612195893685,20.567443073302083,0.15000000000000013,0.20613524345662526,79.07930660247803
464,20.505108662914534,20.51504249296468,0.07500000000000014,0.06233441038754961,79.17043542861938
465,20.505108662914534,20.49639191262728,1.3877787807814457e-16,0.009933830050147918,79.26551914215088
466,20.505108662914534,20.524400974122674,0.07500000000000014,0.008716750287252495,79.3580367565155
467,20.62127723393133,20.629025828247215,0.15000000000000013,0.09687625980865633,79.4482741355896
468,20.853015408344433,20.79350844059376,0.22500000000000014,0.2239895800972178,79.54624271392822
469,20.853015408344433,20.90044059072315,0.30000000000000016,0.059506967750671436,79.63745832443237
470,20.853015408344433,20.880108619881266,0.22500000000000014,0.04742518237871707,79.72708940505981
471,20.853015408344433,20.864478572915765,0.15000000000000013,0.027093211536833195,79.81800937652588
472,20.853015408344433,20.854858722177944,0.07500000000000014,0.011463164571331674,79.91549134254456
473,20.853015408344433,20.853228572915764,1.3877787807814457e-16,0.0018433138335112176,80.0069100856781
474,20.853015408344433,20.848848525950284,-0.07499999999999986,0.000213164571331248,80.10175251960754
475,20.853015408344433,20.8569639439802,1.3877787807814457e-16,0.00416688239414853,80.19726467132568
476,20.853015408344433,20.838112731626108,-0.07499999999999986,0.003948535635768025,80.29210877418518
477,20.853015408344433,20.863485687605237,1.3877787807814457e-16,0.014902676718325125,80.38174176216125
478,20.853015408344433,20.832788372845272,-0.07499999999999986,0.01047027926080446,80.47409248352051
479,21.083952104612436,20.971887087036798,1.3877787807814457e-16,0.2511637317671642,80.56649804115295
480,21.083952104612436,21.072315427567784,0.07500000000000014,0.11206501757563814,80.65618014335632
481,20.853015408344433,20.943076987722716,1.3877787807814457e-16,0.21930001922335052,80.75317001342773
482,21.083952104612436,21.055676990032108,0.07500000000000014,0.14087511688972043,80.8460807800293
483,20.853015408344433,20.93187314020956,1.3877787807814457e-16,0.2026615816876749,80.93915581703186
484,20.853015408344433,20.847628283583997,-0.07499999999999986,0.07885773186512779,81.02780055999756
485,21.083952104612436,20.98221772918278,1.3877787807814457e-16,0.23632382102843863,81.11912703514099
486,21.083952104612436,21.07790520897334,0.07500000000000014,0.10173437542965758,81.21289610862732
487,21.083952104612436,21.112483745308023,0.15000000000000013,0.006046895639094885,81.30336809158325
488,21.083952104612436,21.08430981056241,0.07500000000000014,0.028531640695586447,81.39579105377197
489,21.083952104612436,21.089885875816787,1.3877787807814457e-16,0.0003577059499733082,81.48850393295288
490,21.083952104612436,21.06677658313199,-0.07499999999999986,0.005933771204350791,81.59259390830994
491,21.083952104612436,21.094843207265303,1.3877787807814457e-16,0.01717552148044632,81.68322777748108
492,21.083952104612436,21.063535073517695,-0.07499999999999986,0.010891102652866635,81.77625179290771
493,21.083952104612436,21.095151526584477,1.3877787807814457e-16,0.020417031094741134,81.8690357208252
494,21.083952104612436,21.063403330139895,-0.07499999999999986,0.011199421972040824,81.9614577293396
495,21.083952104612436,21.09515786132591,1.3877787807814457e-16,0.020548774472540998,82.05199885368347
496,21.083952104612436,21.063400687266927,-0.07499999999999986,0.011205756713472681,82.14521598815918
497,21.083952104612436,21.095157983869896,1.3877787807814457e-16,0.020551417345508582,82.23750114440918
498,21.083952104612436,21.063400636166232,-0.07499999999999986,0.011205879257460083,82.33289790153503
499,21.083952104612436,21.095157986237567,1.3877787807814457e-16,0.020551468446203813,82.42790651321411
